NGameplay = {

    #TRUCE_YEARS = 10    # 休战10年

    #CUSTOM_EMPIRE_SPAWN_CHANCE = 50    #一个帝国将从现有模板创建而不是随机生成的机会 (10 = 1% chance)
    #FALLEN_CUSTOM_EMPIRE_SPAWN_CHANCE = 50    #一个堕落的帝国将从现有模板创建而不是随机生成的机会 (10 = 1% chance)

    #BASE_PLANET_BUILDING_SLOTS = 1 #最少
    #MAX_PLANET_BUILDING_SLOTS = 16 #星球建筑

    #BASE_PLANET_BRANCH_OFFICE_BUILDING_SLOTS = 0 #最少
    #MAX_PLANET_BRANCH_OFFICE_BUILDING_SLOTS = 4 #巨企建筑

    #BASE_PLANET_SUBJECT_HOLDING_BUILDING_SLOTS = 0 #最少
    #MAX_PLANET_SUBJECT_HOLDING_BUILDING_SLOTS = 4 #宗主建筑

    #EMPIRE_SIZE_BASE = 100    # No modifiers at this empire size or below
    #EMPIRE_SIZE_FLOOR = 50    # Empire Size is never treated as under this
    #EMPIRE_SIZE_FROM_DISTRICTS = 0.5    # Per district
    #EMPIRE_SIZE_FROM_SYSTEMS = 1        # Per system
    #EMPIRE_SIZE_FROM_COLONIES = 10    # Per planet
    #EMPIRE_SIZE_FROM_BRANCH_OFFICES = 2        # Per branch office
    #EMPIRE_SIZE_FROM_POPS = 1        # Per pop

    DIPLOMACY_WEIGHT_BASE = 0.0        # 基础外交权重
    DIPLOMACY_WEIGHT_STANCE_FACTOR = 1            # Factors weight from Diplo Stance before it is added to diplo weight
    DIPLOMACY_WEIGHT_SPRAWL_FACTOR = 2           #帝国规模外交权重
    DIPLOMACY_WEIGHT_NAVAL_FACTOR = 0.025        # 海军外交权重
    DIPLOMACY_WEIGHT_GESTALT_WEIGHT = 1.0        # Gestalts gets a flat base value
    DIPLOMACY_WEIGHT_POP_BASE = 1.0        # Base diplomacy weight for each pop
    DIPLOMACY_WEIGHT_POP_HAPPINESS = 2.0        # as in formula: DIPLOMACY_WEIGHT_POP_BASE + (DIPLOMACY_WEIGHT_POP_HAPPINESS * Happiness)
    DIPLOMACY_WEIGHT_ECONOMY_FACTOR = 0.15        # Factors Economic Power before it is added to diplo weight
    DIPLOMACY_WEIGHT_TECHNOLOGY_FACTOR = 0.1        # Factors Technology Level before it is added to diplo weight
    DIPLOMACY_WEIGHT_NO_LEADER_PENALTY = -0.25        # Penalty to diplomatic weight for not having the relevant council position

    #MIN_TRADE_DEAL_LENGTH_YEARS = 10    # 贸易最小年限
    #MAX_TRADE_DEAL_LENGTH_YEARS = 30    # 贸易最大年限

    #AGREEMENT_RESOURCE_SUBSIDIES_MIN = -0.75                #资源补贴最小和最大百分比
    #AGREEMENT_RESOURCE_SUBSIDIES_MAX = -0.75               #
    #AGREEMENT_RESOURCE_SUBSIDIES_INCREMENT = 0.05        # 每格增量

    #MEGASTRUCTURE_BUILD_CAP_BASE = 1.0  #巨构基础上限
}
